economy,year,renouvelables_pct,country,region,objectif_ue_2030,ecart_objectif
ITA,2016,16.1,Italy,Southern,42.5,-26.4
NLD,2016,5.6,Netherlands,Western,42.5,-36.9
POL,2016,11.3,Poland,Eastern,42.5,-31.2
SWE,2016,50.9,Sweden,Nordic,42.5,8.399999999999999
AUT,2017,34.0,Austria,Central,42.5,-8.5
BEL,2017,9.7,Belgium,Western,42.5,-32.8
DEU,2017,15.2,Germany,Central,42.5,-27.3
DNK,2017,35.0,Denmark,Nordic,42.5,-7.5
ESP,2017,15.2,Spain,Southern,42.5,-27.3
FRA,2017,14.1,France,Western,42.5,-28.4
ITA,2017,16.4,Italy,Southern,42.5,-26.1
NLD,2017,6.4,Netherlands,Western,42.5,-36.1
POL,2017,11.1,Poland,Eastern,42.5,-31.4
SWE,2017,51.8,Sweden,Nordic,42.5,9.299999999999997
AUT,2018,34.1,Austria,Central,42.5,-8.399999999999999
BEL,2018,10.7,Belgium,Western,42.5,-31.8
DEU,2018,16.0,Germany,Central,42.5,-26.5
DNK,2018,34.6,Denmark,Nordic,42.5,-7.899999999999999
ESP,2018,16.9,Spain,Southern,42.5,-25.6
FRA,2018,15.2,France,Western,42.5,-27.3
ITA,2018,17.1,Italy,Southern,42.5,-25.4
NLD,2018,7.4,Netherlands,Western,42.5,-35.1
POL,2018,15.1,Poland,Eastern,42.5,-27.4
SWE,2018,51.6,Sweden,Nordic,42.5,9.100000000000001
AUT,2019,34.0,Austria,Central,42.5,-8.5
BEL,2019,10.2,Belgium,Western,42.5,-32.3
DEU,2019,17.1,Germany,Central,42.5,-25.4
DNK,2019,37.2,Denmark,Nordic,42.5,-5.299999999999997
ESP,2019,16.7,Spain,Southern,42.5,-25.8
FRA,2019,15.5,France,Western,42.5,-27.0
ITA,2019,17.3,Italy,Southern,42.5,-25.2
NLD,2019,8.6,Netherlands,Western,42.5,-33.9
POL,2019,15.6,Poland,Eastern,42.5,-26.9
SWE,2019,52.9,Sweden,Nordic,42.5,10.399999999999999
AUT,2020,35.8,Austria,Central,42.5,-6.700000000000003
BEL,2020,12.3,Belgium,Western,42.5,-30.2
DEU,2020,18.5,Germany,Central,42.5,-24.0
DNK,2020,39.5,Denmark,Nordic,42.5,-3.0
ESP,2020,19.3,Spain,Southern,42.5,-23.2
FRA,2020,16.8,France,Western,42.5,-25.7
ITA,2020,18.7,Italy,Southern,42.5,-23.8
NLD,2020,10.7,Netherlands,Western,42.5,-31.8
POL,2020,16.1,Poland,Eastern,42.5,-26.4
SWE,2020,57.8,Sweden,Nordic,42.5,15.299999999999997
AUT,2021,36.0,Austria,Central,42.5,-6.5
BEL,2021,11.7,Belgium,Western,42.5,-30.8
DEU,2021,17.6,Germany,Central,42.5,-24.9
DNK,2021,39.5,Denmark,Nordic,42.5,-3.0
ESP,2021,19.0,Spain,Southern,42.5,-23.5
FRA,2021,16.2,France,Western,42.5,-26.3
ITA,2021,17.5,Italy,Southern,42.5,-25.0
NLD,2021,12.2,Netherlands,Western,42.5,-30.3
POL,2021,15.2,Poland,Eastern,42.5,-27.3
SWE,2021,57.9,Sweden,Nordic,42.5,15.399999999999999
